Id,BoxID,layer,path,Buff_dist
0,332,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1352.534
0,333,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3202.432
0,334,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2037.6039
0,335,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1278.7396
0,336,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1194.6717
0,337,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4189.8212
0,338,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1743.786
0,339,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3931.2195
0,340,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3402.8014
0,341,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3908.6481
0,342,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1633.5507
0,343,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2058.2408
0,344,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1840.0994
0,345,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1638.5084
0,346,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1240.7761
0,347,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1833.2493
0,348,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1441.2409
0,349,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,6633.3622
0,350,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1955.2463
0,351,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2729.6005
0,352,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3682.6014
0,353,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2264.4818
0,354,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3815.9977
0,355,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,7213.8757
0,356,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,6438.3615
0,357,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,5906.1267
0,358,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2672.9188
0,359,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2710.8375
0,360,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2247.1873
0,361,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4007.7901
0,362,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2261.7951
0,363,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2576.0982
0,364,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2151.4636
0,365,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4952.5426
0,366,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3276.777
0,367,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1405.8425
0,368,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1792.7054
0,369,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2939.1722
0,370,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1381.1823
0,371,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2076.6337
0,372,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3265.8115
0,373,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2201.1008
0,374,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1972.1399
0,375,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1445.5865
0,376,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1682.5549
0,377,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1051.8502
0,378,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1004.0163
0,379,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2599.3586
0,380,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2519.183
0,381,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1785.8086
0,382,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1501.3207
0,383,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1246.646
0,384,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1939.995
0,385,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1936.5156
0,386,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4568.9843
0,387,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,841.96798
0,388,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2473.2638
0,389,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2154.5729
0,390,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2171.13
0,391,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2209.3245
0,392,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2228.7097
0,393,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,902.05386
0,394,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1652.2404
0,395,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2054.7824
0,396,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2087.1036
0,397,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2378.1948
0,398,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4283.6713
0,399,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2546.8181
0,400,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1572.2234
0,401,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1195.2575
0,402,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2362.0063
0,403,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1679.1775
0,404,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1643.3154
0,405,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1897.7012
0,406,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2004.355
0,407,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1485.0905
0,408,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2335.3494
0,409,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2579.2651
0,410,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1829.5694
0,411,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1217.9013
0,412,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1598.5897
0,413,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1442.3568
0,414,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1182.3888
0,415,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3415.9839
0,416,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1082.0005
0,417,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1385.9981
0,418,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2844.106
0,419,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1333.1719
0,420,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2303.962
0,421,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1836.4585
0,422,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1437.1248
0,423,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2758.2867
0,424,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3888.0535
0,425,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3552.6733
0,426,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2222.3722
0,427,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1802.0806
0,428,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1832.3098
0,429,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,5627.3231
0,430,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4974.8421
0,431,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4302.0552
0,432,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1016.9562
0,433,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,6293.3485
0,434,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,6327.6113
0,435,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,8864.1876
0,436,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3565.6883
0,437,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4124.8816
0,438,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4064.876
0,439,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,8987.1549
0,440,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,5592.0402
0,441,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,6915.0552
0,442,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,5713.0196
0,443,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,5957.8994
0,444,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1664.1663
0,445,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2100.0792
0,446,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1436.2158
0,447,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,6006.4518
0,448,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,12211.749
0,449,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,6364.8989
0,450,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3035.7932
0,451,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3368.1846
0,452,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,6198.3337
0,453,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,5308.5538
0,454,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2848.3781
0,455,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2642.7581
0,456,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1784.7426
0,457,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2108.3791
0,458,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2487.2762
0,459,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3972.8523
0,460,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4921.1365
0,461,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2603.815
0,462,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2459.2443
0,463,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,4447.8218
0,464,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,5101.4571
0,465,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2937.2246
0,466,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,8578.6044
0,467,,/Users/julialiu/Documents/M_Thesis/Data/GEEDiT_lines/Box467_manual/Box467_adj.shp,9263.5996
0,468,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1650.4981
0,469,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,5027.3706
0,470,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,11099.345
0,471,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,8556.9315
0,472,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1440.9071
0,473,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2081.1865
0,474,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1260.2992
0,475,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1202.2675
0,476,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1426.4524
0,477,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3541.6402
0,478,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1045.8592
0,479,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2121.4675
0,480,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1074.8979
0,481,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,731.91847
0,482,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,933.86836
0,483,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,987.61707
0,484,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,971.24739
0,485,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,785.19147
0,486,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,967.33834
0,487,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1064.0849
0,488,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1602.4635
0,489,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,748.51402
0,490,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1082.3359
0,491,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1139.5519
0,492,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1279.9055
0,493,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1334.3342
0,494,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,2236.8638
0,495,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1243.1946
0,496,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,3836.3881
0,497,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1346.0439
0,498,GreenlandPeriph_BoxesUpdated,/Users/julialiu/Documents/M_Thesis/PS_original/Gr_boxes/GreenlandPeriph_BoxesUpdated.shp,1279.845
